# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-UNUSEDPARAM -Wno-SYNCASYNCNET --timing --trace -Irtl --top opc_top_tb rtl/gpio_controller.v rtl/configuration_register_block.v rtl/opc_top.v tb/opc_top_tb.v"
S  17293976   251571  1784197356   721135160  1784197356   721135160 "/usr/local/bin/verilator_bin"
S      6525   251643  1784197356   981137266  1784197356   981137266 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   251625  1784197356   981137266  1784197356   981137266 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5549   438922  1784624844   207633190  1784624844   207633190 "obj_dir/Vopc_top_tb.cpp"
T      3588   438921  1784624844   207633190  1784624844   207633190 "obj_dir/Vopc_top_tb.h"
T      1900   438938  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb.mk"
T      1660   438822  1784624844   207633190  1784624844   207633190 "obj_dir/Vopc_top_tb__Syms.cpp"
T      1515   438851  1784624844   207633190  1784624844   207633190 "obj_dir/Vopc_top_tb__Syms.h"
T       311   438933  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb__TraceDecls__0__Slow.cpp"
T      4106   438929  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb__Trace__0.cpp"
T     15156   438928  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb__Trace__0__Slow.cpp"
T      1886   438924  1784624844   207633190  1784624844   207633190 "obj_dir/Vopc_top_tb___024root.h"
T     25395   438935  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb___024root__DepSet_h83aed63f__0.cpp"
T      8247   438932  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb___024root__DepSet_h83aed63f__0__Slow.cpp"
T      2271   438931  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb___024root__DepSet_h9845e433__0.cpp"
T      1530   438927  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb___024root__DepSet_h9845e433__0__Slow.cpp"
T       753   438926  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb___024root__Slow.cpp"
T       727   438925  1784624844   207633190  1784624844   207633190 "obj_dir/Vopc_top_tb___024unit.h"
T       516   438934  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb___024unit__DepSet_hba54693c__0__Slow.cpp"
T       711   438930  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb___024unit__Slow.cpp"
T      1121   438936  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb__main.cpp"
T       781   438923  1784624844   207633190  1784624844   207633190 "obj_dir/Vopc_top_tb__pch.h"
T      1100   438939  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb__ver.d"
T         0        0  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb__verFiles.dat"
T      2030   438937  1784624844   211633192  1784624844   211633192 "obj_dir/Vopc_top_tb_classes.mk"
S      4372   438844  1784534308   634616369  1784534308   630616371 "rtl/configuration_register_block.v"
S      2615   438791  1784283400   254106330  1784283400   250106332 "rtl/gpio_controller.v"
S      1557   438738  1784533677   330728103  1784533677   326728103 "rtl/opc_defines.vh"
S       946   438824  1784284383   907861429  1784284383   903861432 "rtl/opc_parameters.vh"
S      2943   438849  1784624430   839710369  1784624430   839710369 "rtl/opc_top.v"
S      6989   438845  1784624832   743634237  1784624832   739634239 "tb/opc_top_tb.v"
