# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --trace -Wall -Wno-fatal --binary --top-module apb_wrapper_tb -Irtl rtl/apb_wrapper.v tb/apb_wrapper_tb.v"
S  17293976   251571  1784197356   721135160  1784197356   721135160 "/usr/local/bin/verilator_bin"
S      6525   251643  1784197356   981137266  1784197356   981137266 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   251625  1784197356   981137266  1784197356   981137266 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5769   439025  1784807115   566390316  1784807115   566390316 "obj_dir/Vapb_wrapper_tb.cpp"
T      3632   439024  1784807115   566390316  1784807115   566390316 "obj_dir/Vapb_wrapper_tb.h"
T      1924   439038  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb.mk"
T      1708   439006  1784807115   566390316  1784807115   566390316 "obj_dir/Vapb_wrapper_tb__Syms.cpp"
T      1555   439022  1784807115   566390316  1784807115   566390316 "obj_dir/Vapb_wrapper_tb__Syms.h"
T       323   439043  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb__TraceDecls__0__Slow.cpp"
T      3875   439045  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb__Trace__0.cpp"
T     14110   439040  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb__Trace__0__Slow.cpp"
T      2295   439027  1784807115   566390316  1784807115   566390316 "obj_dir/Vapb_wrapper_tb___024root.h"
T     17191   439032  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb___024root__DepSet_h67fbc854__0.cpp"
T       966   439030  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb___024root__DepSet_h67fbc854__0__Slow.cpp"
T     13548   439033  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb___024root__DepSet_h88831b7a__0.cpp"
T      9262   439031  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb___024root__DepSet_h88831b7a__0__Slow.cpp"
T       805   439029  1784807115   566390316  1784807115   566390316 "obj_dir/Vapb_wrapper_tb___024root__Slow.cpp"
T       767   439028  1784807115   566390316  1784807115   566390316 "obj_dir/Vapb_wrapper_tb___024unit.h"
T       544   439035  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb___024unit__DepSet_hc1f8d778__0__Slow.cpp"
T       763   439034  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb___024unit__Slow.cpp"
T      1133   439036  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb__main.cpp"
T       801   439026  1784807115   566390316  1784807115   566390316 "obj_dir/Vapb_wrapper_tb__pch.h"
T      1145   438945  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb__ver.d"
T         0        0  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb__verFiles.dat"
T      2086   439037  1784807115   570390317  1784807115   570390317 "obj_dir/Vapb_wrapper_tb_classes.mk"
S      1180   439000  1784801302   861224032  1784801302   849224037 "rtl/../rtl/opc_parameters.vh"
S      5168   439127  1784806978   438423686  1784806978   434423687 "rtl/apb_wrapper.v"
S      1180   439000  1784801302   861224032  1784801302   849224037 "rtl/opc_parameters.vh"
S      6506   438824  1784803345   110283287  1784803345   106283287 "tb/apb_wrapper_tb.v"
