# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --trace -Wall -Wno-fatal --binary --top-module opc_apb_top_tb -Irtl rtl/gpio_controller.v rtl/configuration_register_block.v rtl/opc_top.v rtl/apb_wrapper.v rtl/opc_apb_top.v tb/opc_apb_top_tb.v"
S  17293976   251571  1784197356   721135160  1784197356   721135160 "/usr/local/bin/verilator_bin"
S      6525   251643  1784197356   981137266  1784197356   981137266 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   251625  1784197356   981137266  1784197356   981137266 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5769   439174  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb.cpp"
T      3632   439173  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb.h"
T      1924   439190  1784817040   320404214  1784817040   320404214 "obj_dir/Vopc_apb_top_tb.mk"
T      1709     2603  1784817040   312404238  1784817040   312404238 "obj_dir/Vopc_apb_top_tb__Syms.cpp"
T      1555   439125  1784817040   312404238  1784817040   312404238 "obj_dir/Vopc_apb_top_tb__Syms.h"
T       323   439186  1784817040   320404214  1784817040   320404214 "obj_dir/Vopc_apb_top_tb__TraceDecls__0__Slow.cpp"
T      5897   439187  1784817040   320404214  1784817040   320404214 "obj_dir/Vopc_apb_top_tb__Trace__0.cpp"
T     24191   439185  1784817040   320404214  1784817040   320404214 "obj_dir/Vopc_apb_top_tb__Trace__0__Slow.cpp"
T      2842   439176  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb___024root.h"
T      2438   439181  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb___024root__DepSet_h7e41e155__0.cpp"
T      1733   439179  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb___024root__DepSet_h7e41e155__0__Slow.cpp"
T     46695   439182  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb___024root__DepSet_h93cb83a1__0.cpp"
T     12814   439180  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb___024root__DepSet_h93cb83a1__0__Slow.cpp"
T       805   439178  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb___024root__Slow.cpp"
T       767   439177  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb___024unit.h"
T       544   439184  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb___024unit__DepSet_h7e05922a__0__Slow.cpp"
T       763   439183  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb___024unit__Slow.cpp"
T      1133   439188  1784817040   320404214  1784817040   320404214 "obj_dir/Vopc_apb_top_tb__main.cpp"
T       801   439175  1784817040   316404229  1784817040   316404229 "obj_dir/Vopc_apb_top_tb__pch.h"
T      1224   439191  1784817040   320404214  1784817040   320404214 "obj_dir/Vopc_apb_top_tb__ver.d"
T         0        0  1784817040   320404214  1784817040   320404214 "obj_dir/Vopc_apb_top_tb__verFiles.dat"
T      2086   439189  1784817040   320404214  1784817040   320404214 "obj_dir/Vopc_apb_top_tb_classes.mk"
S      5199   439126  1784817030   776406355  1784817030   764406390 "rtl/apb_wrapper.v"
S      4489   439200  1784817022   780405996  1784817022   764406049 "rtl/configuration_register_block.v"
S      2615   438791  1784283400   254106330  1784283400   250106332 "rtl/gpio_controller.v"
S      3726   439123  1784804445   377093985  1784804445   377093985 "rtl/opc_apb_top.v"
S      1557   438738  1784533677   330728103  1784533677   326728103 "rtl/opc_defines.vh"
S      1180   439000  1784801302   861224032  1784801302   849224037 "rtl/opc_parameters.vh"
S      2943   438849  1784624430   839710369  1784624430   839710369 "rtl/opc_top.v"
S     11410   439124  1784816275   616398085  1784816275   604397737 "tb/opc_apb_top_tb.v"
